Found 26 test(s).
Operations to perform:
  Synchronize unmigrated apps: messages, staticfiles
  Apply all migrations: admin, auth, contenttypes, sessions, users
Synchronizing apps without migrations:
  Creating tables...
    Running deferred SQL...
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying auth.0001_initial... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying sessions.0001_initial... OK
  Applying users.0001_initial... OK
  Applying users.0002_manager... OK
  Applying users.0003_studentevent... OK
  Applying users.0004_alter_studentevent_student_studentschedule... OK
  Applying users.0005_studentschedule_date... OK
  Applying users.0006_remove_studentschedule_date_studentschedule_teacher... OK
  Applying users.0007_studentschedule_date_alter_studentevent_date... OK
  Applying users.0008_teachermessage... OK
  Applying users.0009_rename_timestamp_teachermessage_sent_at... OK
  Applying users.0010_learninglevel_rename_message_teachermessage_content_and_more... OK
  Applying users.0011_alter_learninglevel_name_course_assignment_and_more... OK
  Applying users.0012_coursesection_sectioncontent... OK
  Applying users.0013_remove_assignment_course_and_more... OK
  Applying users.0014_auto_20250521_0011... OK
  Applying users.0015_lessonrecord... OK
  Applying users.0016_student_docker_knowledge_and_more... OK
  Applying users.0017_force_lesson_record... OK
  Applying users.0018_rename_assignment_due_date_sectioncontent_available_until_and_more... OK
  Applying users.0019_rename_available_until_sectioncontent_assignment_due_date_and_more... OK
  Applying users.0020_sectioncontent_description_sectioncontent_valid_from_and_more... OK
  Applying users.0021_coursematerial... OK
  Applying users.0022_alter_submission_submitted_file... OK
  Applying users.0023_alter_submission_options_and_more... OK
  Applying users.0024_alter_submission_submitted_file... OK
  Applying users.0025_emailmessage... OK
  Applying users.0026_teacherbio... OK
